
****** Vivado v2021.2 (64-bit)
  **** SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
  **** IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/vivado_script.tcl
# set_param general.maxThreads 1
# add_files -norecurse Md5Core.v
# if {[glob -nocomplain -directory "/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined" "*.vh"] != ""} {
#   set_property is_global_include true [get_files [glob -nocomplain -directory "/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined" "*.vh"]] 
# }
# if {[glob -nocomplain -directory "/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined" "*.svh"] != ""} {
#   set_property is_global_include true [get_files [glob -nocomplain -directory "/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined" "*.svh"]] 
# }
# synth_design -top Md5Core \
#     -part xc7a100tfgg676-1 \
#     -flatten_hierarchy rebuilt \
#     -gated_clock_conversion off \
#     -bufg 12 \
#     -directive AreaOptimized_high \
#     -fanout_limit 400 \
#     -no_lc \
#     -fsm_extraction auto \
#     -keep_equivalent_registers \
#     -resource_sharing off \
#     -cascade_dsp auto \
#     -control_set_opt_threshold auto \
#     -max_bram 0 \
#     -max_uram 0 \
#     -max_dsp 0 \
#     -max_bram_cascade_height 0 \
#     -max_uram_cascade_height 0 \
#     -shreg_min_size 5
Command: synth_design -top Md5Core -part xc7a100tfgg676-1 -flatten_hierarchy rebuilt -gated_clock_conversion off -bufg 12 -directive AreaOptimized_high -fanout_limit 400 -no_lc -fsm_extraction auto -keep_equivalent_registers -resource_sharing off -cascade_dsp auto -control_set_opt_threshold auto -max_bram 0 -max_uram 0 -max_dsp 0 -max_bram_cascade_height 0 -max_uram_cascade_height 0 -shreg_min_size 5
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Vivado_Tcl 4-288] User specified maximum number of block RAM allowed in design is 0
INFO: [Vivado_Tcl 4-551] User specified maximum number of Ultra RAM blocks allowed in design is 0
INFO: [Vivado_Tcl 4-287] User specified maximum number of block DSP allowed in design is 0
INFO: [Vivado_Tcl 4-549] User specified maximum number of BRAM that can be cascaded is 0
INFO: [Vivado_Tcl 4-550] User specified maximum number of URAM that can be cascaded is 0
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 1 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 63233
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2854.555 ; gain = 0.000 ; free physical = 3384 ; free virtual = 410295
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'Md5Core' [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:54]
WARNING: [Synth 8-6014] Unused sequential element w49_reg[0] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:410]
WARNING: [Synth 8-6014] Unused sequential element w50_reg[0] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:414]
WARNING: [Synth 8-6014] Unused sequential element w50_reg[7] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:414]
WARNING: [Synth 8-6014] Unused sequential element w51_reg[0] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:418]
WARNING: [Synth 8-6014] Unused sequential element w51_reg[7] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:418]
WARNING: [Synth 8-6014] Unused sequential element w51_reg[14] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:418]
WARNING: [Synth 8-6014] Unused sequential element w52_reg[0] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:422]
WARNING: [Synth 8-6014] Unused sequential element w52_reg[5] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:422]
WARNING: [Synth 8-6014] Unused sequential element w52_reg[7] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:422]
WARNING: [Synth 8-6014] Unused sequential element w52_reg[14] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:422]
WARNING: [Synth 8-6014] Unused sequential element w53_reg[0] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:426]
WARNING: [Synth 8-6014] Unused sequential element w53_reg[5] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:426]
WARNING: [Synth 8-6014] Unused sequential element w53_reg[7] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:426]
WARNING: [Synth 8-6014] Unused sequential element w53_reg[12] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:426]
WARNING: [Synth 8-6014] Unused sequential element w53_reg[14] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:426]
WARNING: [Synth 8-6014] Unused sequential element w54_reg[0] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:430]
WARNING: [Synth 8-6014] Unused sequential element w54_reg[3] was removed.  [/home/users/bella/yosys_verific_rs/result_08-07-2022T18-41-04/Golden_vivado_no_bram_no_dsp.json/md5_pipelined/Md5Core.v:430]
